comprador,enlace_perfil,fecha,estrellas,titulo,descripcion
Dominó,www.amazon.es/gp/profile/amzn1.account.AECVAXGQWTFKCRF6ECXI6OCGRF5A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,19 de noviembre de 2019,5,Muy comodo.," Esto de comprar un colchón por internet sin probarlo es complicado a menos que ya lo hayas tenido o hayas podido probarlo en tienda, creo que es una compra muy importante y aunque las opiniones de la gente incluida las mías puedan ayudaros, recomiendo probarlo, ya que lo que me puede parecer a mi cómodo a ti te puede parecer duro o blando.<br><br>Inicialmente yo prefiero colchones con muelles y algo de visco, siempre me han dado una mejor firmeza, pero debo reconocer que los últimos viscolastico que he comprado para mis hijos han sido muy cómodos.<br><br>He probado 2 modelos el Cala (firme media alta) y el Leah (alta), debes saber que tipo de firmeza necesitas, esto es importante, ya que la firmeza hará que no te sientas hundido en la cama, y uno de los factores es el peso tuyo, dado mi peso, mi firmeza siempre que he buscado un colchón es media alta, tirando más bien a alta, ya que la primera vez que compre uno de este tipo, fue baja-media y al principio cuando te tumbas genial, pero después de un buen rato durmiendo, el colchón se amolda a tu cuerpo y te atrapa, con lo que cuesta la movilidad y eso lo odio.<br><br>Con este colchón tendrás una buena movilidad, es cómodo y firme a la vez, lógicamente dependerá un poco de tu peso, pero para un peso hasta 80 kg estará bien el Cala y si pesa un poquito mas el Leah. Pero repito, tambien es como te guste a ti, ahí gente que no soporta un colchón duro, y otros no soportan un colchón blando.<br><br>Como todo colchón viscolastico debemos sacarlo de su bolsa y dejarlo encima de la cama por lo menos 1 día para que tome su forma final, aunque en pocas horas ya verás que tiene forma, pero adoptar los casi 26 cm o 24cm que tiene de alto, le llevara algún tiempo, pero eso no quiere decir que no puedas dormir por la noche en el sí solo lleva unas horas extendido.<br><br>Es una mezcla de visco y espuma, aunque cuando te subes encima es difícil diferenciarlo.<br><br>Por ultimo decir que no es lo mismo un colchón de 150 con este tipo de dureza que uno de 90, por lo menos eso he notado yo, parece más firme en uno de 90 que en uno de 150.<br><br>Creo que es una muy buena compra, pero repito, si tienes la posibilidad de probarlo antes de pedirlo no te llevaras sorpresas, ademas no sé hasta qué punto se puede devolver un colchón una vez abierto y probado. Este tipo de colchón es fácil encontrarlo en tiendas, ya uno de marca desconocida es imposible, pero este si tienes la posibilidad de probarlo.<br><br>Nos viene envasado al vacío y también viene en una caja grande de Pikolin.<br><br>Tengo que decir que también he probado otro de dureza más firme de esta misma marca y me han parecido casi iguales, el confort era igual en ambos y quizás si me ha gustado más el de mayor dureza porque me gustan las camas firmes y que no tienda a hundirme, aunque en ninguno de ellos me hundo.<br><br>Ademas prácticamente la única diferencia son unos pocos cm más que tiene el modelo firme el modelo Pikolin Cala y ademas es más económico, así que es una posibilidad a tener en cuenta.<br><br>Saludos.
"
Maria Cruz,www.amazon.es/gp/profile/amzn1.account.AH6YPY3HE46RNRXYGY5VER3PCVIQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,29 de agosto de 2020,4,Poco uso," Solo lo he usado una noche después de esperar 48 horas como aconseja el fabricante.<br>No me ha gustado que no viniera en caja como dice que viene.<br>Esperaré a usarlo más para opinar .<br>Pero lo poco que lo he usado me ha parecido que me "" atrapa "" y me cuesta en los movimientos. Es como que se me hunde por mi peso. Peso 85 k
"
Blanconuclear,www.amazon.es/gp/profile/amzn1.account.AGIDT2D3WURBV52T6QHJHMI3COPA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2 de septiembre de 2020,5,Estupendo colchón para descansar bien.," Tuve que dormir en casa de un amigo para darme cuenta de que mi colchón era el causante de mi mal sueño.<br>Miré varias opciones y finalmente me decanté por este colchón. Y puedo asegurar que fue un acierto ya que mejoró notablemente mi descanso. Y lo que más me llamó la atención fue su fantástico precio.
"
Cristina Rodríguez caballero,www.amazon.es/gp/profile/amzn1.account.AGRXKBP4RGIGWK7SWHNPVTNP3GXQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,21 de junio de 2020,5,Comodo," Es para mi hija y la verdad es que está encantada, ella pesa 50<br>Kilos y duerme estupendamente. Buena calidad y muy cómodo
"
Martin,www.amazon.es/gp/profile/amzn1.account.AEGRJLQZESLLCTTKIGKY66QA7LAQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,4 de marzo de 2020,5,Perfecto," Yevo unas semanas usandolo y esta bastante bien mui comodo , espero que aguante bien con el paso del tiempo demomento perfecto
"
Little K',www.amazon.es/gp/profile/amzn1.account.AE37BWDC4N7RC57MZGVRCDAU333A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,27 de mayo de 2020,3,La marca para mí," El colchón en sí es bueno, pero se hunde por más gama media que sea. Me lo quedo porque me ha solucionado el problema de espalda que tenía 👍🏼
"
Cliente Amazon,www.amazon.es/gp/profile/amzn1.account.AGCLMN5RAIUL2JU6FE4C5ZQOGK7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,27 de agosto de 2020,5,ALMENOS LO RECIBI," Y NO COMO LOS GUANTES ROJOS DE COCINA
"
Andres,www.amazon.es/gp/profile/amzn1.account.AERLCDVHJFQSDFUYNZJWT7SWSMRA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,16 de mayo de 2020,5,Cómodo," Excelente el producto. A los pocos días de comprarlo, noto la diferencia. Descanso mucho mejor.
"
FRANCISCO ,www.amazon.es/gp/profile/amzn1.account.AH4UEB5PHBNYLFNLQOVK26QE6C2A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,7 de marzo de 2020,5,Buena apariencia. Veremos lo que dura.," Firme, ligero y bien hecho. Veremos lo que dura. Lo dejé tres días sin usarlo después de abrir el paquete para que se expandirá completamente.
"
Koomando,www.amazon.es/gp/profile/amzn1.account.AEBEHSKQHEH35CLVMI2FSIMFKYBQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,23 de abril de 2020,5,Que descanso!!," Una compra excelente! Es todo lo que podía pedir, he mejorado mi descanso de una manera increíble.
"
